	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.042137e-01

	Band gap                                   [eV] =  3.618851e-01
	Spin-orbit-splitting energy                [eV] =  3.739834e-01
	Modified inverse electron effective mass   [--] = -3.325265e-01
	Kane parameter                             [eV] =  2.197125e+01
	First  modified Luttinger parameter        [--] =  5.839393e+00
	Second modified Luttinger parameter        [--] =  1.481609e+00
	Third  modified Luttinger parameter        [--] =  2.381284e+00

	Unstrained spin-split-off band edge energy [eV] = -2.005520e-01
	Unstrained     light-hole band edge energy [eV] =  1.734314e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.734314e-01
	Unstrained     conduction band edge energy [eV] =  5.353165e-01


Shape 95: Embedded in shape 0

	Material = Ga(0.0275)In(0.9725)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.7280)
	Base half-length along x [nm] = 8.2150
	Base half-length along y [nm] = 8.2150
	Top  half-length along x [nm] = 8.1375
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.044162e-01

	Band gap                                   [eV] =  3.587286e-01
	Spin-orbit-splitting energy                [eV] =  3.748884e-01
	Modified inverse electron effective mass   [--] = -3.295681e-01
	Kane parameter                             [eV] =  2.195199e+01
	First  modified Luttinger parameter        [--] =  5.860017e+00
	Second modified Luttinger parameter        [--] =  1.492396e+00
	Third  modified Luttinger parameter        [--] =  2.392121e+00

	Unstrained spin-split-off band edge energy [eV] = -1.995021e-01
	Unstrained     light-hole band edge energy [eV] =  1.753864e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.753864e-01
	Unstrained     conduction band edge energy [eV] =  5.341149e-01


Shape 96: Embedded in shape 0

	Material = Ga(0.0225)In(0.9775)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.7900)
	Base half-length along x [nm] = 8.1375
	Base half-length along y [nm] = 8.1375
	Top  half-length along x [nm] = 8.0600
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.046188e-01

	Band gap                                   [eV] =  3.555959e-01
	Spin-orbit-splitting energy                [eV] =  3.758009e-01
	Modified inverse electron effective mass   [--] = -3.266097e-01
	Kane parameter                             [eV] =  2.193272e+01
	First  modified Luttinger parameter        [--] =  5.880641e+00
	Second modified Luttinger parameter        [--] =  1.503183e+00
	Third  modified Luttinger parameter        [--] =  2.402958e+00

	Unstrained spin-split-off band edge energy [eV] = -1.984487e-01
	Unstrained     light-hole band edge energy [eV] =  1.773522e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.773522e-01
	Unstrained     conduction band edge energy [eV] =  5.329481e-01


Shape 97: Embedded in shape 0

	Material = Ga(0.0175)In(0.9825)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.8520)
	Base half-length along x [nm] = 8.0600
	Base half-length along y [nm] = 8.0600
	Top  half-length along x [nm] = 7.9825
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.048213e-01

	Band gap                                   [eV] =  3.524870e-01
	Spin-orbit-splitting energy                [eV] =  3.767209e-01
	Modified inverse electron effective mass   [--] = -3.236514e-01
	Kane parameter                             [eV] =  2.191344e+01
	First  modified Luttinger parameter        [--] =  5.901265e+00
	Second modified Luttinger parameter        [--] =  1.513970e+00
	Third  modified Luttinger parameter        [--] =  2.413795e+00

	Unstrained spin-split-off band edge energy [eV] = -1.973920e-01
	Unstrained     light-hole band edge energy [eV] =  1.793290e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.793290e-01
	Unstrained     conduction band edge energy [eV] =  5.318160e-01


Shape 98: Embedded in shape 0

	Material = Ga(0.0125)In(0.9875)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.9140)
	Base half-length along x [nm] = 7.9825
	Base half-length along y [nm] = 7.9825
	Top  half-length along x [nm] = 7.9050
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.050237e-01

	Band gap                                   [eV] =  3.494020e-01
	Spin-orbit-splitting energy                [eV] =  3.776484e-01
	Modified inverse electron effective mass   [--] = -3.206930e-01
	Kane parameter                             [eV] =  2.189418e+01
	First  modified Luttinger parameter        [--] =  5.921889e+00
	Second modified Luttinger parameter        [--] =  1.524757e+00
	Third  modified Luttinger parameter        [--] =  2.424632e+00

	Unstrained spin-split-off band edge energy [eV] = -1.963318e-01
	Unstrained     light-hole band edge energy [eV] =  1.813166e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.813166e-01
	Unstrained     conduction band edge energy [eV] =  5.307186e-01


Shape 99: Embedded in shape 0

	Material = Ga(0.0075)In(0.9925)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 2.9760)
	Base half-length along x [nm] = 7.9050
	Base half-length along y [nm] = 7.9050
	Top  half-length along x [nm] = 7.8275
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.052263e-01

	Band gap                                   [eV] =  3.463409e-01
	Spin-orbit-splitting energy                [eV] =  3.785834e-01
	Modified inverse electron effective mass   [--] = -3.177347e-01
	Kane parameter                             [eV] =  2.187491e+01
	First  modified Luttinger parameter        [--] =  5.942512e+00
	Second modified Luttinger parameter        [--] =  1.535544e+00
	Third  modified Luttinger parameter        [--] =  2.435469e+00

	Unstrained spin-split-off band edge energy [eV] = -1.952683e-01
	Unstrained     light-hole band edge energy [eV] =  1.833151e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.833151e-01
	Unstrained     conduction band edge energy [eV] =  5.296560e-01


Shape 100: Embedded in shape 0

	Material = Ga(0.0025)In(0.9975)P(0.0000)As(1.0000) 

	Shape = Rectangular-base truncated pyramid

	Centre (x, y, z)    [nm] = (0.0000, 0.0000, 3.0380)
	Base half-length along x [nm] = 7.8275
	Base half-length along y [nm] = 7.8275
	Top  half-length along x [nm] = 7.7500
	Height           along z [nm] = 0.0620
	Shape alpha rotation angle (degrees) = 0.0000
	Shape beta rotation angle (degrees)  = 0.0000
	Shape gamma rotation angle (degrees) = 0.0000

	Lattice constant, a [nm] =  6.054288e-01

	Band gap                                   [eV] =  3.433036e-01
	Spin-orbit-splitting energy                [eV] =  3.795259e-01
	Modified inverse electron effective mass   [--] = -3.147763e-01
	Kane parameter                             [eV] =  2.185563e+01
	First  modified Luttinger parameter        [--] =  5.963136e+00
	Second modified Luttinger parameter        [--] =  1.546331e+00
	Third  modified Luttinger parameter        [--] =  2.446306e+00

	Unstrained spin-split-off band edge energy [eV] = -1.942014e-01
	Unstrained     light-hole band edge energy [eV] =  1.853245e-01
	Unstrained     heavy-hole band edge energy [eV] =  1.853245e-01
	Unstrained     conduction band edge energy [eV] =  5.286281e-01


